ForeFlight Logbook Import ,This row is required for importing into ForeFlight. Do not delete or modify. ,         ,     ,      ,                  ,                 ,                  ,                  ,                 ,                 ,                  ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                  ,                 ,       ,                  ,            ,                    ,              ,                      ,            ,                 ,                    ,                 ,                    ,                  ,                 ,                 ,                 ,       ,                               ,              ,              ,              ,              ,              ,                   ,                  ,                 ,               ,                   ,                      ,              ,              ,              ,              ,              ,              ,              ,        ,          ,          ,                ,                      ,                         ,                       ,                         ,                      ,                          ,
                          ,                                                                             ,         ,     ,      ,                  ,                 ,                  ,                  ,                 ,                 ,                  ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                  ,                 ,       ,                  ,            ,                    ,              ,                      ,            ,                 ,                    ,                 ,                    ,                  ,                 ,                 ,                 ,       ,                               ,              ,              ,              ,              ,              ,                   ,                  ,                 ,               ,                   ,                      ,              ,              ,              ,              ,              ,              ,              ,        ,          ,          ,                ,                      ,                         ,                       ,                         ,                      ,                          ,
Aircraft Table            ,                                                                             ,         ,     ,      ,                  ,                 ,                  ,                  ,                 ,                 ,                  ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                  ,                 ,       ,                  ,            ,                    ,              ,                      ,            ,                 ,                    ,                 ,                    ,                  ,                 ,                 ,                 ,       ,                               ,              ,              ,              ,              ,              ,                   ,                  ,                 ,               ,                   ,                      ,              ,              ,              ,              ,              ,              ,              ,        ,          ,          ,                ,                      ,                         ,                       ,                         ,                      ,                          ,
Text                      ,Text                                                                         ,Text     ,YYYY ,Text  ,Text              ,Text             ,Text              ,Text              ,Boolean          ,Boolean          ,Boolean           ,Boolean          ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                  ,                 ,       ,                  ,            ,                    ,              ,                      ,            ,                 ,                    ,                 ,                    ,                  ,                 ,                 ,                 ,       ,                               ,              ,              ,              ,              ,              ,                   ,                  ,                 ,               ,                   ,                      ,              ,              ,              ,              ,              ,              ,              ,        ,          ,          ,                ,                      ,                         ,                       ,                         ,                      ,                          ,
AircraftID                ,EquipmentType                                                                ,TypeCode ,Year ,Make  ,Model             ,GearType         ,EngineType        ,Category/Class    ,Complex          ,High Performance ,Pressurized       ,TAA              ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                  ,                 ,       ,                  ,            ,                    ,              ,                      ,            ,                 ,                    ,                 ,                    ,                  ,                 ,                 ,                 ,       ,                               ,              ,              ,              ,              ,              ,                   ,                  ,                 ,               ,                   ,                      ,              ,              ,              ,              ,              ,              ,              ,        ,          ,          ,                ,                      ,                         ,                       ,                         ,                      ,                          ,
                          ,                                                                             ,         ,     ,      ,                  ,                 ,                  ,                  ,                 ,                 ,                  ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                  ,                 ,       ,                  ,            ,                    ,              ,                      ,            ,                 ,                    ,                 ,                    ,                  ,                 ,                 ,                 ,       ,                               ,              ,              ,              ,              ,              ,                   ,                  ,                 ,               ,                   ,                      ,              ,              ,              ,              ,              ,              ,              ,        ,          ,          ,                ,                      ,                         ,                       ,                         ,                      ,                          ,
                          ,                                                                             ,         ,     ,      ,                  ,                 ,                  ,                  ,                 ,                 ,                  ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                  ,                 ,       ,                  ,            ,                    ,              ,                      ,            ,                 ,                    ,                 ,                    ,                  ,                 ,                 ,                 ,       ,                               ,              ,              ,              ,              ,              ,                   ,                  ,                 ,               ,                   ,                      ,              ,              ,              ,              ,              ,              ,              ,        ,          ,          ,                ,                      ,                         ,                       ,                         ,                      ,                          ,
                          ,                                                                             ,         ,     ,      ,                  ,                 ,                  ,                  ,                 ,                 ,                  ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                  ,                 ,       ,                  ,            ,                    ,              ,                      ,            ,                 ,                    ,                 ,                    ,                  ,                 ,                 ,                 ,       ,                               ,              ,              ,              ,              ,              ,                   ,                  ,                 ,               ,                   ,                      ,              ,              ,              ,              ,              ,              ,              ,        ,          ,          ,                ,                      ,                         ,                       ,                         ,                      ,                          ,
                          ,                                                                             ,         ,     ,      ,                  ,                 ,                  ,                  ,                 ,                 ,                  ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                  ,                 ,       ,                  ,            ,                    ,              ,                      ,            ,                 ,                    ,                 ,                    ,                  ,                 ,                 ,                 ,       ,                               ,              ,              ,              ,              ,              ,                   ,                  ,                 ,               ,                   ,                      ,              ,              ,              ,              ,              ,              ,              ,        ,          ,          ,                ,                      ,                         ,                       ,                         ,                      ,                          ,
                          ,                                                                             ,         ,     ,      ,                  ,                 ,                  ,                  ,                 ,                 ,                  ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                  ,                 ,       ,                  ,            ,                    ,              ,                      ,            ,                 ,                    ,                 ,                    ,                  ,                 ,                 ,                 ,       ,                               ,              ,              ,              ,              ,              ,                   ,                  ,                 ,               ,                   ,                      ,              ,              ,              ,              ,              ,              ,              ,        ,          ,          ,                ,                      ,                         ,                       ,                         ,                      ,                          ,
                          ,                                                                             ,         ,     ,      ,                  ,                 ,                  ,                  ,                 ,                 ,                  ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                  ,                 ,       ,                  ,            ,                    ,              ,                      ,            ,                 ,                    ,                 ,                    ,                  ,                 ,                 ,                 ,       ,                               ,              ,              ,              ,              ,              ,                   ,                  ,                 ,               ,                   ,                      ,              ,              ,              ,              ,              ,              ,              ,        ,          ,          ,                ,                      ,                         ,                       ,                         ,                      ,                          ,
                          ,                                                                             ,         ,     ,      ,                  ,                 ,                  ,                  ,                 ,                 ,                  ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                  ,                 ,       ,                  ,            ,                    ,              ,                      ,            ,                 ,                    ,                 ,                    ,                  ,                 ,                 ,                 ,       ,                               ,              ,              ,              ,              ,              ,                   ,                  ,                 ,               ,                   ,                      ,              ,              ,              ,              ,              ,              ,              ,        ,          ,          ,                ,                      ,                         ,                       ,                         ,                      ,                          ,
Flights Table             ,                                                                             ,         ,     ,      ,                  ,                 ,                  ,                  ,                 ,                 ,                  ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                 ,                  ,                 ,       ,                  ,            ,                    ,              ,                      ,            ,                 ,                    ,                 ,                    ,                  ,                 ,                 ,                 ,       ,#;type;runway;airport;comments ,              ,              ,              ,              ,              ,                   ,                  ,                 ,               ,                   ,name;role;email;phone ,              ,              ,              ,              ,              ,              ,              ,        ,          ,          ,                ,                      ,                         ,                       ,                         ,                      ,                          ,
Date                      ,Text                                                                         ,Text     ,Text ,Text  ,HH:MM             ,HH:MM            ,HH:MM             ,HH:MM             ,HH:MM            ,HH:MM            ,Decimal or HH:MM  ,Decimal or HH:MM ,Decimal or HH:MM ,Decimal or HH:MM ,Decimal or HH:MM ,Decimal or HH:MM ,Decimal or HH:MM ,Decimal or HH:MM ,Decimal or HH:MM ,Decimal or HH:MM  ,Decimal or HH:MM ,Number ,Decimal           ,Number      ,Number              ,Number        ,Number                ,Number      ,Decimal or HH:MM ,Decimal or HH:MM    ,Decimal or HH:MM ,Decimal or HH:MM    ,Decimal           ,Decimal          ,Decimal          ,Decimal          ,Number ,Packed Detail                  ,Packed Detail ,Packed Detail ,Packed Detail ,Packed Detail ,Packed Detail ,Decimal or HH:MM   ,Decimal or HH:MM  ,Decimal or HH:MM ,Text           ,Text               ,Packed Detail         ,Packed Detail ,Packed Detail ,Packed Detail ,Packed Detail ,Packed Detail ,Text          ,Boolean       ,Boolean ,Boolean   ,Boolean   ,Boolean         ,Text                  ,Decimal                  ,Decimal or HH:MM       ,Number                   ,Date                  ,DateTime                  ,Boolean
Date                      ,AircraftID                                                                   ,From     ,To   ,Route ,TimeOut           ,TimeOff          ,TimeOn            ,TimeIn            ,OnDuty           ,OffDuty          ,TotalTime         ,PIC              ,SIC              ,Night            ,Solo             ,CrossCountry     ,PICUS            ,MultiPilot       ,IFR              ,Examiner          ,NVG              ,NVGOps ,Distance          ,DayTakeoffs ,DayLandingsFullStop ,NightTakeoffs ,NightLandingsFullStop ,AllLandings ,ActualInstrument ,SimulatedInstrument ,GroundTraining   ,GroundTrainingGiven ,HobbsStart        ,HobbsEnd         ,TachStart        ,TachEnd          ,Holds  ,Approach1                      ,Approach2     ,Approach3     ,Approach4     ,Approach5     ,Approach6     ,DualGiven          ,DualReceived      ,SimulatedFlight  ,InstructorName ,InstructorComments ,Person1               ,Person2       ,Person3       ,Person4       ,Person5       ,Person6       ,PilotComments ,Flight Review ,IPC     ,Checkride ,FAA 61.58 ,NVG Proficiency ,[Text]CustomFieldName ,[Numeric]CustomFieldName ,[Hours]CustomFieldName ,[Counter]CustomFieldName ,[Date]CustomFieldName ,[DateTime]CustomFieldName ,[Toggle]CustomFieldName
